
        21	        15
        41	        14
        34	        13
        36	        12
        35	        11
        26	        10
        28	         9
        24	         8
        23	         7
        43	         6
        19	         5
        16	         4
        42	         3
        44	         2
        38	         1
        49	         0
-----------------------------------
         A	         B
rra

        49	
        50	
        37	
        32	
        18	
        47	
        31	
        25	
        30	
        48	
        27	
        39	
        40	
        29	
        46	
        17	
        22	
        33	
        45	
        20	        15
        21	        14
        41	        13
        34	        12
        36	        11
        35	        10
        26	         9
        28	         8
        24	         7
        23	         6
        43	         5
        19	         4
        16	         3
        42	         2
        44	         1
        38	         0
-----------------------------------
         A	         B
sa

        50	
        49	
        37	
        32	
        18	
        47	
        31	
        25	
        30	
        48	
        27	
        39	
        40	
        29	
        46	
        17	
        22	
        33	
        45	
        20	        15
        21	        14
        41	        13
        34	        12
        36	        11
        35	        10
        26	         9
        28	         8
        24	         7
        23	         6
        43	         5
        19	         4
        16	         3
        42	         2
        44	         1
        38	         0
-----------------------------------
         A	         B
rra

        38	
        50	
        49	
        37	
        32	
        18	
        47	
        31	
        25	
        30	
        48	
        27	
        39	
        40	
        29	
        46	
        17	
        22	
        33	
        45	        15
        20	        14
        21	        13
        41	        12
        34	        11
        36	        10
        35	         9
        26	         8
        28	         7
        24	         6
        23	         5
        43	         4
        19	         3
        16	         2
        42	         1
        44	         0
-----------------------------------
         A	         B
sa

        50	
        38	
        49	
        37	
        32	
        18	
        47	
        31	
        25	
        30	
        48	
        27	
        39	
        40	
        29	
        46	
        17	
        22	
        33	
        45	        15
        20	        14
        21	        13
        41	        12
        34	        11
        36	        10
        35	         9
        26	         8
        28	         7
        24	         6
        23	         5
        43	         4
        19	         3
        16	         2
        42	         1
        44	         0
-----------------------------------
         A	         B
rra

        44	
        50	
        38	
        49	
        37	
        32	
        18	
        47	
        31	
        25	
        30	
        48	
        27	
        39	
        40	
        29	
        46	
        17	
        22	
        33	        15
        45	        14
        20	        13
        21	        12
        41	        11
        34	        10
        36	         9
        35	         8
        26	         7
        28	         6
        24	         5
        23	         4
        43	         3
        19	         2
        16	         1
        42	         0
-----------------------------------
         A	         B
sa

        50	
        44	
        38	
        49	
        37	
        32	
        18	
        47	
        31	
        25	
        30	
        48	
        27	
        39	
        40	
        29	
        46	
        17	
        22	
        33	        15
        45	        14
        20	        13
        21	        12
        41	        11
        34	        10
        36	         9
        35	         8
        26	         7
        28	         6
        24	         5
        23	         4
        43	         3
        19	         2
        16	         1
        42	         0
-----------------------------------
         A	         B
rra

        42	
        50	
        44	
        38	
        49	
        37	
        32	
        18	
        47	
        31	
        25	
        30	
        48	
        27	
        39	
        40	
        29	
        46	
        17	
        22	        15
        33	        14
        45	        13
        20	        12
        21	        11
        41	        10
        34	         9
        36	         8
        35	         7
        26	         6
        28	         5
        24	         4
        23	         3
        43	         2
        19	         1
        16	         0
-----------------------------------
         A	         B
sa

        50	
        42	
        44	
        38	
        49	
        37	
        32	
        18	
        47	
        31	
        25	
        30	
        48	
        27	
        39	
        40	
        29	
        46	
        17	
        22	        15
        33	        14
        45	        13
        20	        12
        21	        11
        41	        10
        34	         9
        36	         8
        35	         7
        26	         6
        28	         5
        24	         4
        23	         3
        43	         2
        19	         1
        16	         0
-----------------------------------
         A	         B
rra

        16	
        50	
        42	
        44	
        38	
        49	
        37	
        32	
        18	
        47	
        31	
        25	
        30	
        48	
        27	
        39	
        40	
        29	
        46	
        17	        15
        22	        14
        33	        13
        45	        12
        20	        11
        21	        10
        41	         9
        34	         8
        36	         7
        35	         6
        26	         5
        28	         4
        24	         3
        23	         2
        43	         1
        19	         0
-----------------------------------
         A	         B
pb

        50	
        42	
        44	
        38	
        49	
        37	
        32	
        18	
        47	
        31	
        25	
        30	
        48	
        27	
        39	
        40	
        29	
        46	        16
        17	        15
        22	        14
        33	        13
        45	        12
        20	        11
        21	        10
        41	         9
        34	         8
        36	         7
        35	         6
        26	         5
        28	         4
        24	         3
        23	         2
        43	         1
        19	         0
-----------------------------------
         A	         B
rra

        19	
        50	
        42	
        44	
        38	
        49	
        37	
        32	
        18	
        47	
        31	
        25	
        30	
        48	
        27	
        39	
        40	
        29	        16
        46	        15
        17	        14
        22	        13
        33	        12
        45	        11
        20	        10
        21	         9
        41	         8
        34	         7
        36	         6
        35	         5
        26	         4
        28	         3
        24	         2
        23	         1
        43	         0
-----------------------------------
         A	         B
sa

        50	
        19	
        42	
        44	
        38	
        49	
        37	
        32	
        18	
        47	
        31	
        25	
        30	
        48	
        27	
        39	
        40	
        29	        16
        46	        15
        17	        14
        22	        13
        33	        12
        45	        11
        20	        10
        21	         9
        41	         8
        34	         7
        36	         6
        35	         5
        26	         4
        28	         3
        24	         2
        23	         1
        43	         0
-----------------------------------
         A	         B
rra

        43	
        50	
        19	
        42	
        44	
        38	
        49	
        37	
        32	
        18	
        47	
        31	
        25	
        30	
        48	
        27	
        39	
        40	        16
        29	        15
        46	        14
        17	        13
        22	        12
        33	        11
        45	        10
        20	         9
        21	         8
        41	         7
        34	         6
        36	         5
        35	         4
        26	         3
        28	         2
        24	         1
        23	         0
-----------------------------------
         A	         B
sa

        50	
        43	
        19	
        42	
        44	
        38	
        49	
        37	
        32	
        18	
        47	
        31	
        25	
        30	
        48	
        27	
        39	
        40	        16
        29	        15
        46	        14
        17	        13
        22	        12
        33	        11
        45	        10
        20	         9
        21	         8
        41	         7
        34	         6
        36	         5
        35	         4
        26	         3
        28	         2
        24	         1
        23	         0
-----------------------------------
         A	         B
rra

        23	
        50	
        43	
        19	
        42	
        44	
        38	
        49	
        37	
        32	
        18	
        47	
        31	
        25	
        30	
        48	
        27	
        39	        16
        40	        15
        29	        14
        46	        13
        17	        12
        22	        11
        33	        10
        45	         9
        20	         8
        21	         7
        41	         6
        34	         5
        36	         4
        35	         3
        26	         2
        28	         1
        24	         0
-----------------------------------
         A	         B
sa

        50	
        23	
        43	
        19	
        42	
        44	
        38	
        49	
        37	
        32	
        18	
        47	
        31	
        25	
        30	
        48	
        27	
        39	        16
        40	        15
        29	        14
        46	        13
        17	        12
        22	        11
        33	        10
        45	         9
        20	         8
        21	         7
        41	         6
        34	         5
        36	         4
        35	         3
        26	         2
        28	         1
        24	         0
-----------------------------------
         A	         B
rra

        24	
        50	
        23	
        43	
        19	
        42	
        44	
        38	
        49	
        37	
        32	
        18	
        47	
        31	
        25	
        30	
        48	
        27	        16
        39	        15
        40	        14
        29	        13
        46	        12
        17	        11
        22	        10
        33	         9
        45	         8
        20	         7
        21	         6
        41	         5
        34	         4
        36	         3
        35	         2
        26	         1
        28	         0
-----------------------------------
         A	         B
sa

        50	
        24	
        23	
        43	
        19	
        42	
        44	
        38	
        49	
        37	
        32	
        18	
        47	
        31	
        25	
        30	
        48	
        27	        16
        39	        15
        40	        14
        29	        13
        46	        12
        17	        11
        22	        10
        33	         9
        45	         8
        20	         7
        21	         6
        41	         5
        34	         4
        36	         3
        35	         2
        26	         1
        28	         0
-----------------------------------
         A	         B
rra

        28	
        50	
        24	
        23	
        43	
        19	
        42	
        44	
        38	
        49	
        37	
        32	
        18	
        47	
        31	
        25	
        30	
        48	        16
        27	        15
        39	        14
        40	        13
        29	        12
        46	        11
        17	        10
        22	         9
        33	         8
        45	         7
        20	         6
        21	         5
        41	         4
        34	         3
        36	         2
        35	         1
        26	         0
-----------------------------------
         A	         B
sa

        50	
        28	
        24	
        23	
        43	
        19	
        42	
        44	
        38	
        49	
        37	
        32	
        18	
        47	
        31	
        25	
        30	
        48	        16
        27	        15
        39	        14
        40	        13
        29	        12
        46	        11
        17	        10
        22	         9
        33	         8
        45	         7
        20	         6
        21	         5
        41	         4
        34	         3
        36	         2
        35	         1
        26	         0
-----------------------------------
         A	         B
rra

        26	
        50	
        28	
        24	
        23	
        43	
        19	
        42	
        44	
        38	
        49	
        37	
        32	
        18	
        47	
        31	
        25	
        30	        16
        48	        15
        27	        14
        39	        13
        40	        12
        29	        11
        46	        10
        17	         9
        22	         8
        33	         7
        45	         6
        20	         5
        21	         4
        41	         3
        34	         2
        36	         1
        35	         0
-----------------------------------
         A	         B
sa

        50	
        26	
        28	
        24	
        23	
        43	
        19	
        42	
        44	
        38	
        49	
        37	
        32	
        18	
        47	
        31	
        25	
        30	        16
        48	        15
        27	        14
        39	        13
        40	        12
        29	        11
        46	        10
        17	         9
        22	         8
        33	         7
        45	         6
        20	         5
        21	         4
        41	         3
        34	         2
        36	         1
        35	         0
-----------------------------------
         A	         B
rra

        35	
        50	
        26	
        28	
        24	
        23	
        43	
        19	
        42	
        44	
        38	
        49	
        37	
        32	
        18	
        47	
        31	
        25	        16
        30	        15
        48	        14
        27	        13
        39	        12
        40	        11
        29	        10
        46	         9
        17	         8
        22	         7
        33	         6
        45	         5
        20	         4
        21	         3
        41	         2
        34	         1
        36	         0
-----------------------------------
         A	         B
sa

        50	
        35	
        26	
        28	
        24	
        23	
        43	
        19	
        42	
        44	
        38	
        49	
        37	
        32	
        18	
        47	
        31	
        25	        16
        30	        15
        48	        14
        27	        13
        39	        12
        40	        11
        29	        10
        46	         9
        17	         8
        22	         7
        33	         6
        45	         5
        20	         4
        21	         3
        41	         2
        34	         1
        36	         0
-----------------------------------
         A	         B
rra

        36	
        50	
        35	
        26	
        28	
        24	
        23	
        43	
        19	
        42	
        44	
        38	
        49	
        37	
        32	
        18	
        47	
        31	        16
        25	        15
        30	        14
        48	        13
        27	        12
        39	        11
        40	        10
        29	         9
        46	         8
        17	         7
        22	         6
        33	         5
        45	         4
        20	         3
        21	         2
        41	         1
        34	         0
-----------------------------------
         A	         B
sa

        50	
        36	
        35	
        26	
        28	
        24	
        23	
        43	
        19	
        42	
        44	
        38	
        49	
        37	
        32	
        18	
        47	
        31	        16
        25	        15
        30	        14
        48	        13
        27	        12
        39	        11
        40	        10
        29	         9
        46	         8
        17	         7
        22	         6
        33	         5
        45	         4
        20	         3
        21	         2
        41	         1
        34	         0
-----------------------------------
         A	         B
rra

        34	
        50	
        36	
        35	
        26	
        28	
        24	
        23	
        43	
        19	
        42	
        44	
        38	
        49	
        37	
        32	
        18	
        47	        16
        31	        15
        25	        14
        30	        13
        48	        12
        27	        11
        39	        10
        40	         9
        29	         8
        46	         7
        17	         6
        22	         5
        33	         4
        45	         3
        20	         2
        21	         1
        41	         0
-----------------------------------
         A	         B
sa

        50	
        34	
        36	
        35	
        26	
        28	
        24	
        23	
        43	
        19	
        42	
        44	
        38	
        49	
        37	
        32	
        18	
        47	        16
        31	        15
        25	        14
        30	        13
        48	        12
        27	        11
        39	        10
        40	         9
        29	         8
        46	         7
        17	         6
        22	         5
        33	         4
        45	         3
        20	         2
        21	         1
        41	         0
-----------------------------------
         A	         B
rra

        41	
        50	
        34	
        36	
        35	
        26	
        28	
        24	
        23	
        43	
        19	
        42	
        44	
        38	
        49	
        37	
        32	
        18	        16
        47	        15
        31	        14
        25	        13
        30	        12
        48	        11
        27	        10
        39	         9
        40	         8
        29	         7
        46	         6
        17	         5
        22	         4
        33	         3
        45	         2
        20	         1
        21	         0
-----------------------------------
         A	         B
sa

        50	
        41	
        34	
        36	
        35	
        26	
        28	
        24	
        23	
        43	
        19	
        42	
        44	
        38	
        49	
        37	
        32	
        18	        16
        47	        15
        31	        14
        25	        13
        30	        12
        48	        11
        27	        10
        39	         9
        40	         8
        29	         7
        46	         6
        17	         5
        22	         4
        33	         3
        45	         2
        20	         1
        21	         0
-----------------------------------
         A	         B
rra

        21	
        50	
        41	
        34	
        36	
        35	
        26	
        28	
        24	
        23	
        43	
        19	
        42	
        44	
        38	
        49	
        37	
        32	        16
        18	        15
        47	        14
        31	        13
        25	        12
        30	        11
        48	        10
        27	         9
        39	         8
        40	         7
        29	         6
        46	         5
        17	         4
        22	         3
        33	         2
        45	         1
        20	         0
-----------------------------------
         A	         B
sa

        50	
        21	
        41	
        34	
        36	
        35	
        26	
        28	
        24	
        23	
        43	
        19	
        42	
        44	
        38	
        49	
        37	
        32	        16
        18	        15
        47	        14
        31	        13
        25	        12
        30	        11
        48	        10
        27	         9
        39	         8
        40	         7
        29	         6
        46	         5
        17	         4
        22	         3
        33	         2
        45	         1
        20	         0
-----------------------------------
         A	         B
rra

        20	
        50	
        21	
        41	
        34	
        36	
        35	
        26	
        28	
        24	
        23	
        43	
        19	
        42	
        44	
        38	
        49	
        37	        16
        32	        15
        18	        14
        47	        13
        31	        12
        25	        11
        30	        10
        48	         9
        27	         8
        39	         7
        40	         6
        29	         5
        46	         4
        17	         3
        22	         2
        33	         1
        45	         0
-----------------------------------
         A	         B
sa

        50	
        20	
        21	
        41	
        34	
        36	
        35	
        26	
        28	
        24	
        23	
        43	
        19	
        42	
        44	
        38	
        49	
        37	        16
        32	        15
        18	        14
        47	        13
        31	        12
        25	        11
        30	        10
        48	         9
        27	         8
        39	         7
        40	         6
        29	         5
        46	         4
        17	         3
        22	         2
        33	         1
        45	         0
-----------------------------------
         A	         B
rra

        45	
        50	
        20	
        21	
        41	
        34	
        36	
        35	
        26	
        28	
        24	
        23	
        43	
        19	
        42	
        44	
        38	
        49	        16
        37	        15
        32	        14
        18	        13
        47	        12
        31	        11
        25	        10
        30	         9
        48	         8
        27	         7
        39	         6
        40	         5
        29	         4
        46	         3
        17	         2
        22	         1
        33	         0
-----------------------------------
         A	         B
sa

        50	
        45	
        20	
        21	
        41	
        34	
        36	
        35	
        26	
        28	
        24	
        23	
        43	
        19	
        42	
        44	
        38	
        49	        16
        37	        15
        32	        14
        18	        13
        47	        12
        31	        11
        25	        10
        30	         9
        48	         8
        27	         7
        39	         6
        40	         5
        29	         4
        46	         3
        17	         2
        22	         1
        33	         0
-----------------------------------
         A	         B
rra

        33	
        50	
        45	
        20	
        21	
        41	
        34	
        36	
        35	
        26	
        28	
        24	
        23	
        43	
        19	
        42	
        44	
        38	        16
        49	        15
        37	        14
        32	        13
        18	        12
        47	        11
        31	        10
        25	         9
        30	         8
        48	         7
        27	         6
        39	         5
        40	         4
        29	         3
        46	         2
        17	         1
        22	         0
-----------------------------------
         A	         B
sa

        50	
        33	
        45	
        20	
        21	
        41	
        34	
        36	
        35	
        26	
        28	
        24	
        23	
        43	
        19	
        42	
        44	
        38	        16
        49	        15
        37	        14
        32	        13
        18	        12
        47	        11
        31	        10
        25	         9
        30	         8
        48	         7
        27	         6
        39	         5
        40	         4
        29	         3
        46	         2
        17	         1
        22	         0
-----------------------------------
         A	         B
rra

        22	
        50	
        33	
        45	
        20	
        21	
        41	
        34	
        36	
        35	
        26	
        28	
        24	
        23	
        43	
        19	
        42	
        44	        16
        38	        15
        49	        14
        37	        13
        32	        12
        18	        11
        47	        10
        31	         9
        25	         8
        30	         7
        48	         6
        27	         5
        39	         4
        40	         3
        29	         2
        46	         1
        17	         0
-----------------------------------
         A	         B
sa

        50	
        22	
        33	
        45	
        20	
        21	
        41	
        34	
        36	
        35	
        26	
        28	
        24	
        23	
        43	
        19	
        42	
        44	        16
        38	        15
        49	        14
        37	        13
        32	        12
        18	        11
        47	        10
        31	         9
        25	         8
        30	         7
        48	         6
        27	         5
        39	         4
        40	         3
        29	         2
        46	         1
        17	         0
-----------------------------------
         A	         B
rra

        17	
        50	
        22	
        33	
        45	
        20	
        21	
        41	
        34	
        36	
        35	
        26	
        28	
        24	
        23	
        43	
        19	
        42	        16
        44	        15
        38	        14
        49	        13
        37	        12
        32	        11
        18	        10
        47	         9
        31	         8
        25	         7
        30	         6
        48	         5
        27	         4
        39	         3
        40	         2
        29	         1
        46	         0
-----------------------------------
         A	         B
pb

        50	
        22	
        33	
        45	
        20	
        21	
        41	
        34	
        36	
        35	
        26	
        28	
        24	
        23	
        43	
        19	        17
        42	        16
        44	        15
        38	        14
        49	        13
        37	        12
        32	        11
        18	        10
        47	         9
        31	         8
        25	         7
        30	         6
        48	         5
        27	         4
        39	         3
        40	         2
        29	         1
        46	         0
-----------------------------------
         A	         B
rra

        46	
        50	
        22	
        33	
        45	
        20	
        21	
        41	
        34	
        36	
        35	
        26	
        28	
        24	
        23	
        43	        17
        19	        16
        42	        15
        44	        14
        38	        13
        49	        12
        37	        11
        32	        10
        18	         9
        47	         8
        31	         7
        25	         6
        30	         5
        48	         4
        27	         3
        39	         2
        40	         1
        29	         0
-----------------------------------
         A	         B
sa

        50	
        46	
        22	
        33	
        45	
        20	
        21	
        41	
        34	
        36	
        35	
        26	
        28	
        24	
        23	
        43	        17
        19	        16
        42	        15
        44	        14
        38	        13
        49	        12
        37	        11
        32	        10
        18	         9
        47	         8
        31	         7
        25	         6
        30	         5
        48	         4
        27	         3
        39	         2
        40	         1
        29	         0
-----------------------------------
         A	         B
rra

        29	
        50	
        46	
        22	
        33	
        45	
        20	
        21	
        41	
        34	
        36	
        35	
        26	
        28	
        24	
        23	        17
        43	        16
        19	        15
        42	        14
        44	        13
        38	        12
        49	        11
        37	        10
        32	         9
        18	         8
        47	         7
        31	         6
        25	         5
        30	         4
        48	         3
        27	         2
        39	         1
        40	         0
-----------------------------------
         A	         B
sa

        50	
        29	
        46	
        22	
        33	
        45	
        20	
        21	
        41	
        34	
        36	
        35	
        26	
        28	
        24	
        23	        17
        43	        16
        19	        15
        42	        14
        44	        13
        38	        12
        49	        11
        37	        10
        32	         9
        18	         8
        47	         7
        31	         6
        25	         5
        30	         4
        48	         3
        27	         2
        39	         1
        40	         0
-----------------------------------
         A	         B
rra

        40	
        50	
        29	
        46	
        22	
        33	
        45	
        20	
        21	
        41	
        34	
        36	
        35	
        26	
        28	
        24	        17
        23	        16
        43	        15
        19	        14
        42	        13
        44	        12
        38	        11
        49	        10
        37	         9
        32	         8
        18	         7
        47	         6
        31	         5
        25	         4
        30	         3
        48	         2
        27	         1
        39	         0
-----------------------------------
         A	         B
sa

        50	
        40	
        29	
        46	
        22	
        33	
        45	
        20	
        21	
        41	
        34	
        36	
        35	
        26	
        28	
        24	        17
        23	        16
        43	        15
        19	        14
        42	        13
        44	        12
        38	        11
        49	        10
        37	         9
        32	         8
        18	         7
        47	         6
        31	         5
        25	         4
        30	         3
        48	         2
        27	         1
        39	         0
-----------------------------------
         A	         B
rra

        39	
        50	
        40	
        29	
        46	
        22	
        33	
        45	
        20	
        21	
        41	
        34	
        36	
        35	
        26	
        28	        17
        24	        16
        23	        15
        43	        14
        19	        13
        42	        12
        44	        11
        38	        10
        49	         9
        37	         8
        32	         7
        18	         6
        47	         5
        31	         4
        25	         3
        30	         2
        48	         1
        27	         0
-----------------------------------
         A	         B
sa

        50	
        39	
        40	
        29	
        46	
        22	
        33	
        45	
        20	
        21	
        41	
        34	
        36	
        35	
        26	
        28	        17
        24	        16
        23	        15
        43	        14
        19	        13
        42	        12
        44	        11
        38	        10
        49	         9
        37	         8
        32	         7
        18	         6
        47	         5
        31	         4
        25	         3
        30	         2
        48	         1
        27	         0
-----------------------------------
         A	         B
rra

        27	
        50	
        39	
        40	
        29	
        46	
        22	
        33	
        45	
        20	
        21	
        41	
        34	
        36	
        35	
        26	        17
        28	        16
        24	        15
        23	        14
        43	        13
        19	        12
        42	        11
        44	        10
        38	         9
        49	         8
        37	         7
        32	         6
        18	         5
        47	         4
        31	         3
        25	         2
        30	         1
        48	         0
-----------------------------------
         A	         B
sa

        50	
        27	
        39	
        40	
        29	
        46	
        22	
        33	
        45	
        20	
        21	
        41	
        34	
        36	
        35	
        26	        17
        28	        16
        24	        15
        23	        14
        43	        13
        19	        12
        42	        11
        44	        10
        38	         9
        49	         8
        37	         7
        32	         6
        18	         5
        47	         4
        31	         3
        25	         2
        30	         1
        48	         0
-----------------------------------
         A	         B
rra

        48	
        50	
        27	
        39	
        40	
        29	
        46	
        22	
        33	
        45	
        20	
        21	
        41	
        34	
        36	
        35	        17
        26	        16
        28	        15
        24	        14
        23	        13
        43	        12
        19	        11
        42	        10
        44	         9
        38	         8
        49	         7
        37	         6
        32	         5
        18	         4
        47	         3
        31	         2
        25	         1
        30	         0
-----------------------------------
         A	         B
sa

        50	
        48	
        27	
        39	
        40	
        29	
        46	
        22	
        33	
        45	
        20	
        21	
        41	
        34	
        36	
        35	        17
        26	        16
        28	        15
        24	        14
        23	        13
        43	        12
        19	        11
        42	        10
        44	         9
        38	         8
        49	         7
        37	         6
        32	         5
        18	         4
        47	         3
        31	         2
        25	         1
        30	         0
-----------------------------------
         A	         B
rra

        30	
        50	
        48	
        27	
        39	
        40	
        29	
        46	
        22	
        33	
        45	
        20	
        21	
        41	
        34	
        36	        17
        35	        16
        26	        15
        28	        14
        24	        13
        23	        12
        43	        11
        19	        10
        42	         9
        44	         8
        38	         7
        49	         6
        37	         5
        32	         4
        18	         3
        47	         2
        31	         1
        25	         0
-----------------------------------
         A	         B
sa

        50	
        30	
        48	
        27	
        39	
        40	
        29	
        46	
        22	
        33	
        45	
        20	
        21	
        41	
        34	
        36	        17
        35	        16
        26	        15
        28	        14
        24	        13
        23	        12
        43	        11
        19	        10
        42	         9
        44	         8
        38	         7
        49	         6
        37	         5
        32	         4
        18	         3
        47	         2
        31	         1
        25	         0
-----------------------------------
         A	         B
rra

        25	
        50	
        30	
        48	
        27	
        39	
        40	
        29	
        46	
        22	
        33	
        45	
        20	
        21	
        41	
        34	        17
        36	        16
        35	        15
        26	        14
        28	        13
        24	        12
        23	        11
        43	        10
        19	         9
        42	         8
        44	         7
        38	         6
        49	         5
        37	         4
        32	         3
        18	         2
        47	         1
        31	         0
-----------------------------------
         A	         B
sa

        50	
        25	
        30	
        48	
        27	
        39	
        40	
        29	
        46	
        22	
        33	
        45	
        20	
        21	
        41	
        34	        17
        36	        16
        35	        15
        26	        14
        28	        13
        24	        12
        23	        11
        43	        10
        19	         9
        42	         8
        44	         7
        38	         6
        49	         5
        37	         4
        32	         3
        18	         2
        47	         1
        31	         0
-----------------------------------
         A	         B
rra

        31	
        50	
        25	
        30	
        48	
        27	
        39	
        40	
        29	
        46	
        22	
        33	
        45	
        20	
        21	
        41	        17
        34	        16
        36	        15
        35	        14
        26	        13
        28	        12
        24	        11
        23	        10
        43	         9
        19	         8
        42	         7
        44	         6
        38	         5
        49	         4
        37	         3
        32	         2
        18	         1
        47	         0
-----------------------------------
         A	         B
sa

        50	
        31	
        25	
        30	
        48	
        27	
        39	
        40	
        29	
        46	
        22	
        33	
        45	
        20	
        21	
        41	        17
        34	        16
        36	        15
        35	        14
        26	        13
        28	        12
        24	        11
        23	        10
        43	         9
        19	         8
        42	         7
        44	         6
        38	         5
        49	         4
        37	         3
        32	         2
        18	         1
        47	         0
-----------------------------------
         A	         B
rra

        47	
        50	
        31	
        25	
        30	
        48	
        27	
        39	
        40	
        29	
        46	
        22	
        33	
        45	
        20	
        21	        17
        41	        16
        34	        15
        36	        14
        35	        13
        26	        12
        28	        11
        24	        10
        23	         9
        43	         8
        19	         7
        42	         6
        44	         5
        38	         4
        49	         3
        37	         2
        32	         1
        18	         0
-----------------------------------
         A	         B
sa

        50	
        47	
        31	
        25	
        30	
        48	
        27	
        39	
        40	
        29	
        46	
        22	
        33	
        45	
        20	
        21	        17
        41	        16
        34	        15
        36	        14
        35	        13
        26	        12
        28	        11
        24	        10
        23	         9
        43	         8
        19	         7
        42	         6
        44	         5
        38	         4
        49	         3
        37	         2
        32	         1
        18	         0
-----------------------------------
         A	         B
rra

        18	
        50	
        47	
        31	
        25	
        30	
        48	
        27	
        39	
        40	
        29	
        46	
        22	
        33	
        45	
        20	        17
        21	        16
        41	        15
        34	        14
        36	        13
        35	        12
        26	        11
        28	        10
        24	         9
        23	         8
        43	         7
        19	         6
        42	         5
        44	         4
        38	         3
        49	         2
        37	         1
        32	         0
-----------------------------------
         A	         B
pb

        50	
        47	
        31	
        25	
        30	
        48	
        27	
        39	
        40	
        29	
        46	
        22	
        33	
        45	        18
        20	        17
        21	        16
        41	        15
        34	        14
        36	        13
        35	        12
        26	        11
        28	        10
        24	         9
        23	         8
        43	         7
        19	         6
        42	         5
        44	         4
        38	         3
        49	         2
        37	         1
        32	         0
-----------------------------------
         A	         B
rra

        32	
        50	
        47	
        31	
        25	
        30	
        48	
        27	
        39	
        40	
        29	
        46	
        22	
        33	        18
        45	        17
        20	        16
        21	        15
        41	        14
        34	        13
        36	        12
        35	        11
        26	        10
        28	         9
        24	         8
        23	         7
        43	         6
        19	         5
        42	         4
        44	         3
        38	         2
        49	         1
        37	         0
-----------------------------------
         A	         B
sa

        50	
        32	
        47	
        31	
        25	
        30	
        48	
        27	
        39	
        40	
        29	
        46	
        22	
        33	        18
        45	        17
        20	        16
        21	        15
        41	        14
        34	        13
        36	        12
        35	        11
        26	        10
        28	         9
        24	         8
        23	         7
        43	         6
        19	         5
        42	         4
        44	         3
        38	         2
        49	         1
        37	         0
-----------------------------------
         A	         B
rra

        37	
        50	
        32	
        47	
        31	
        25	
        30	
        48	
        27	
        39	
        40	
        29	
        46	
        22	        18
        33	        17
        45	        16
        20	        15
        21	        14
        41	        13
        34	        12
        36	        11
        35	        10
        26	         9
        28	         8
        24	         7
        23	         6
        43	         5
        19	         4
        42	         3
        44	         2
        38	         1
        49	         0
-----------------------------------
         A	         B
sa

        50	
        37	
        32	
        47	
        31	
        25	
        30	
        48	
        27	
        39	
        40	
        29	
        46	
        22	        18
        33	        17
        45	        16
        20	        15
        21	        14
        41	        13
        34	        12
        36	        11
        35	        10
        26	         9
        28	         8
        24	         7
        23	         6
        43	         5
        19	         4
        42	         3
        44	         2
        38	         1
        49	         0
-----------------------------------
         A	         B
rra

        49	
        50	
        37	
        32	
        47	
        31	
        25	
        30	
        48	
        27	
        39	
        40	
        29	
        46	        18
        22	        17
        33	        16
        45	        15
        20	        14
        21	        13
        41	        12
        34	        11
        36	        10
        35	         9
        26	         8
        28	         7
        24	         6
        23	         5
        43	         4
        19	         3
        42	         2
        44	         1
        38	         0
-----------------------------------
         A	         B
sa

        50	
        49	
        37	
        32	
        47	
        31	
        25	
        30	
        48	
        27	
        39	
        40	
        29	
        46	        18
        22	        17
        33	        16
        45	        15
        20	        14
        21	        13
        41	        12
        34	        11
        36	        10
        35	         9
        26	         8
        28	         7
        24	         6
